	PS99/045-1 (HG_VI) * LATITUDE: 79.060000 * LONGITUDE: 3.570170 * DATE/TIME: 2016-06-28T12:36:00 * ELEVATION: -3508.4 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/046-1 (HG_VII) * LATITUDE: 79.056830 * LONGITUDE: 3.526000 * DATE/TIME: 2016-06-28T21:09:00 * ELEVATION: -3812.9 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/047-1 (HG_VIII) * LATITUDE: 79.072170 * LONGITUDE: 3.344830 * DATE/TIME: 2016-06-29T06:35:00 * ELEVATION: -5196.4 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/048-1 (EG_IV) * LATITUDE: 78.828330 * LONGITUDE: -2.768000 * DATE/TIME: 2016-06-30T00:47:00 * ELEVATION: -2594.3 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/049-1 (EG_III) * LATITUDE: 78.862170 * LONGITUDE: -3.973330 * DATE/TIME: 2016-07-01T12:38:00 * ELEVATION: -1977.6 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/050-1 (EG_II) * LATITUDE: 78.936670 * LONGITUDE: -4.650330 * DATE/TIME: 2016-07-01T19:40:00 * ELEVATION: -1549.1 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/051-2 (EG_I) * LATITUDE: 78.990830 * LONGITUDE: -5.409330 * DATE/TIME: 2016-07-02T02:29:00 * ELEVATION: -1009.7 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/053-2 (N5) * LATITUDE: 79.921170 * LONGITUDE: 3.062000 * DATE/TIME: 2016-07-03T18:21:00 * ELEVATION: -2604.2 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette (CTD-RO)																																																						
	PS99/054-1 (N3) * LATITUDE: 79.586670 * LONGITUDE: 5.170000 * DATE/TIME: 2016-07-04T19:27:00 * ELEVATION: -2777.8 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/055-1 (N4) * LATITUDE: 79.741500 * LONGITUDE: 4.503500 * DATE/TIME: 2016-07-05T00:20:00 * ELEVATION: -2610.9 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette (CTD-RO)																																																						
	PS99/057-1 (HG_II) * LATITUDE: 79.130000 * LONGITUDE: 4.906670 * DATE/TIME: 2016-07-06T04:17:00 * ELEVATION: -1544.1 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/059-2 (HG_IX) * LATITUDE: 79.134830 * LONGITUDE: 2.845830 * DATE/TIME: 2016-07-06T21:48:00 * ELEVATION: -5568.8 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/062-4 (SV_IV) * LATITUDE: 79.034830 * LONGITUDE: 6.974000 * DATE/TIME: 2016-07-08T20:58:00 * ELEVATION: -1305.8 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/063-2 (SV_III) * LATITUDE: 79.002670 * LONGITUDE: 8.362830 * DATE/TIME: 2016-07-09T01:47:00 * ELEVATION: -762.9 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/064-2 (SV_II) * LATITUDE: 78.981000 * LONGITUDE: 9.512500 * DATE/TIME: 2016-07-09T05:59:00 * ELEVATION: -230.0 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/065-2 (SV_I) * LATITUDE: 79.026330 * LONGITUDE: 11.092500 * DATE/TIME: 2016-07-09T11:24:00 * ELEVATION: -269.0 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
	PS99/069-2 (HG_III) * LATITUDE: 79.107670 * LONGITUDE: 4.596670 * DATE/TIME: 2016-07-10T20:45:00 * ELEVATION: -1890.3 m * LOCATION: North Greenland Sea * CAMPAIGN: PS99.2 (ARK-XXX/1.2) (URI: https://doi.org/10.2312/BzPM_0704_2016) * BASIS: Polarstern (URI: http://www.awi.de/en/expedition/ships/polarstern.html) * METHOD/DEVICE: CTD/Rosette with Underwater Vision Profiler (CTD-RO_UVP)																																																						
Comment:	In the data, flags are as follows:																																																						
	Err:510																																																						
	Err:510																																																						
	Err:510																																																						
	Err:510																																																						
Parameter(s):	Event label (Event) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue)																																																						
	Optional event label (Event 2) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue)																																																						
	Date/Time of event (Date/Time) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue)																																																						
	LONGITUDE (Longitude) * GEOCODE * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue)																																																						
	LATITUDE (Latitude) * GEOCODE * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue)																																																						
	DEPTH, water [m] (Depth water) * GEOCODE * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue)																																																						
	Nitrate and Nitrite [µmol/l] ([NO3]- + [NO2]-) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO3+NO2																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO3+NO2																																																						
	Nitrate and Nitrite, standard deviation [±] ([NO3]- + [NO2]- std dev) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO3+NO2 std dev																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO3+NO2 std dev																																																						
	Nitrate and Nitrite, correction factor ([NO3]- + [NO2]- CF) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO3+NO2_CF																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: N3N2_CF																																																						
	Nitrate and Nitrite [µmol/l] ([NO3]- + [NO2]-) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO3+NO2_C																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO3+NO2_C																																																						
	Nitrate and Nitrite, standard deviation [±] ([NO3]- + [NO2]- std dev) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO3+NO2_C std dev																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO3+NO2_C std dev																																																						
	Phosphate [µmol/l] ([PO4]3-) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: PO4																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: PO4																																																						
	Phosphate, standard deviation [±] (PO4 std dev) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: PO4 std dev																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: PO4 std dev																																																						
	Phosphate, correction factor ([PO4]3- CF) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: PO4_CF																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: PO4_CF																																																						
	Phosphate [µmol/l] ([PO4]3-) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: PO4_C																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: PO4_C																																																						
	Phosphate, standard deviation [±] (PO4 std dev) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: PO4_C std dev																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: PO4_C std dev																																																						
	Nitrite [µmol/l] ([NO2]-) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO2																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO2																																																						
	Nitrite, standard deviation [±] ([NO2]- std dev) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO2 std dev																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO2 std dev																																																						
	Nitrite, correction factor ([NO2]- CF) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO2_CF																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO2_CF																																																						
	Nitrite [µmol/l] ([NO2]-) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO2_C																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO2_C																																																						
	Nitrite, standard deviation [±] ([NO2]- std dev) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO2_C std dev																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NO2_C std dev																																																						
	Silicate [µmol/l] (Si(OH)4) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: Si(OH)4																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: Si(OH)4																																																						
	Silicate, standard deviation [±] (Si(OH)4 std dev) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: Si(OH)4 std dev																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: Si(OH)4 std dev																																																						
	Silicate, correction factor (Si(OH)4 CF) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: Si(OH)4_CF																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: Si(OH)4_CF																																																						
	Silicate [µmol/l] (Si(OH)4) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: Si(OH)4_C																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: Si(OH)4_C																																																						
	Silicate, standard deviation [±] (Si(OH)4 std dev) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: Si(OH)4_C std dev																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: Si(OH)4_C std dev																																																						
	Ammonium [µmol/l] ([NH4]+) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NH4																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NH4																																																						
	Ammonium, standard deviation [±] ([NH4]+ std dev) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NH4 std dev																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NH4 std dev																																																						
	Ammonium, correction factor ([NH4]+ CF) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NH4_CF																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NH4_CF																																																						
	Ammonium [µmol/l] ([NH4]+) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NH4_C																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NH4_C																																																						
	Ammonium, standard deviation [±] ([NH4]+ std dev) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NH4_C std dev																																																						
	Quality flag [#] (Flag) * PI: Torres-Valdés, Sinhue (https://orcid.org/0000-0003-2749-4170, sinhue.torres-valdes@awi.de, https://noc.ac.uk/people/sinhue) * COMMENT: NH4_C std dev																																																						
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)																																																						
Size:	8252 data points																																																						
*/																																																							
Event	Event 2	Date/Time	Longitude	Latitude	Depth water [m]	[NO3]- + [NO2]- [µmol/l] (NO3+NO2)	Flag [#] (NO3+NO2)	[NO3]- + [NO2]- std dev [±] (NO3+NO2 std dev)	Flag [#] (NO3+NO2 std dev)	[NO3]- + [NO2]- CF (NO3+NO2_CF)	Flag [#] (N3N2_CF)	[NO3]- + [NO2]- [µmol/l] (NO3+NO2_C)	Flag [#] (NO3+NO2_C)	[NO3]- + [NO2]- std dev [±] (NO3+NO2_C std dev)	Flag [#] (NO3+NO2_C std dev)	[PO4]3- [µmol/l] (PO4)	Flag [#] (PO4)	PO4 std dev [±] (PO4 std dev)	Flag [#] (PO4 std dev)	[PO4]3- CF (PO4_CF)	Flag [#] (PO4_CF)	[PO4]3- [µmol/l] (PO4_C)	Flag [#] (PO4_C)	PO4 std dev [±] (PO4_C std dev)	Flag [#] (PO4_C std dev)	[NO2]- [µmol/l] (NO2)	Flag [#] (NO2)	[NO2]- std dev [±] (NO2 std dev)	Flag [#] (NO2 std dev)	[NO2]- CF (NO2_CF)	Flag [#] (NO2_CF)	[NO2]- [µmol/l] (NO2_C)	Flag [#] (NO2_C)	[NO2]- std dev [±] (NO2_C std dev)	Flag [#] (NO2_C std dev)	Si(OH)4 [µmol/l] (Si(OH)4)	Flag [#] (Si(OH)4)	Si(OH)4 std dev [±] (Si(OH)4 std dev)	Flag [#] (Si(OH)4 std dev)	Si(OH)4 CF (Si(OH)4_CF)	Flag [#] (Si(OH)4_CF)	Si(OH)4 [µmol/l] (Si(OH)4_C)	Flag [#] (Si(OH)4_C)	Si(OH)4 std dev [±] (Si(OH)4_C std dev)	Flag [#] (Si(OH)4_C std dev)	[NH4]+ [µmol/l] (NH4)	Flag [#] (NH4)	[NH4]+ std dev [±] (NH4 std dev)	Flag [#] (NH4 std dev)	[NH4]+ CF (NH4_CF)	Flag [#] (NH4_CF)	[NH4]+ [µmol/l] (NH4_C)	Flag [#] (NH4_C)	[NH4]+ std dev [±] (NH4_C std dev)	Flag [#] (NH4_C std dev)
PS99/041-6	S_3	2016-06-25T12:34:00	5.05591	78.60916	10	5.29	0	0.02	0	0.97	4	5.16	4	0.02	4	0.44	4	0.02	4	0.95	0	0.41	0	0.02	0	0.06	0	0	0	1	1	0.06	0	0	0	3.03	0	0.05	0	1.03	8	3.12	8	0.05	8	0.25	1	0	1		1	0.25	1	0	1
PS99/041-6	S_3	2016-06-25T12:34:00	5.05591	78.60916	28	5.52	0	0.02	0	0.97	4	5.38	4	0.02	4	0.49	4	0.01	4	0.95	0	0.47	0	0.01	0	0.06	0	0	0	1	1	0.06	0	0	0	3.12	0	0.03	0	1.03	8	3.21	8	0.03	8	0.3	1	0.01	1		1	0.3	1	0.01	1
